ENTITETI;KRAJ;RAZRED;SPOL;ATV;ATT;AOP;ANN;MKUS;MPOL;MP20;MPRR;MTAP;MSDM;MDTR;MVIS
1;Gore;I;Z;127;26,2;18;6;145;167;90;56;20;134;26;38
2;Gore;I;Z;122,5;22;17;10;155;355;82;34;17;112;11;20
3;Gore;I;Z;122;20,5;17;8;177;302;90;33;19;116;24;28
4;Gore;I;Z;120;21;17,2;9;163;283;55;32;15;108;23;37
5;Gore;I;Z;127;26,1;19,6;10;252;241;15;48;14;106;26;14
6;Gore;I;Z;122;21;16,6;8;184;405;88;20;15;192;25;24
7;Gore;I;Z;128;24,5;17,4;10;196;232;35;50;20;111;20;36
8;Gore;I;Z;126;27;19,2;10;163;276;51;47;17;102;20;51
9;Gore;I;Z;133;32;19,8;13;166;360;27;47;12;113;19;34
10;Gore;I;Z;125;24,3;18,6;11;151;396;90;36;17;113;22;46
11;Gore;I;M;124;26;19;10;201;271;90;46;14;94;28;13
12;Gore;I;M;130;27,5;19,1;13;158;210;11;32;15;102;17;9
13;Gore;I;M;132,5;27;18,5;11;220;346;55;37;17;86;25;12
14;Gore;I;M;126;22,1;17,8;5;178;310;16;26;18;122;28;13
15;Gore;I;M;133;28,5;20;6;212;214;90;46;24;127;21;31
16;Gore;I;M;125;23,8;17,2;10;156;265;35;28;20;108;23;16
17;Gore;I;M;122;24,3;18,6;8;184;282;56;41;16;96;28;19
18;Gore;I;M;121;22,7;18,1;7;170;230;46;45;14;122;18;11
19;Gore;I;M;122;26,8;19,3;13;193;346;64;29;14;91;24;7
20;Gore;I;M;125;22,5;17,8;11;216;351;47;30;15;86;27;7
21;Gore;II;Z;117;21;17,2;9;140;211;39;37;19;112;33;20
22;Gore;II;Z;144,5;39,5;20,5;12;152;277;12;60;19;111;28;4
23;Gore;II;Z;135;28;18,6;18;152;270;35;61;25;130;25;19
24;Gore;II;Z;117,5;22;18;10;153;205;90;78;32;95;17;11
25;Gore;II;Z;135;27;17,6;8;148;190;37;63;23;135;30;29
26;Gore;II;Z;133,5;24,5;17,2;17;142;260;80;62;21;115;19;19
27;Gore;II;Z;122,5;26;18;17;172;235;90;56;22;105;25;25
28;Gore;II;Z;122,5;27;17,6;16;160;400;57;52;20;80;12;3
29;Gore;II;Z;120;22,5;17,2;13;180;375;24;55;34;95;0;10
30;Gore;II;Z;117,5;18,6;16,3;12;142;220;54;53;19;80;22;15
31;Gore;II;M;123;23,5;17,8;7;164;260;41;58;25;141;33;53
32;Gore;II;M;130;27;19,5;7;137;140;90;57;24;143;43;49
33;Gore;II;M;138;33;19,8;11;185;235;42;55;19;95;31;42
34;Gore;II;M;136;35;21,5;11;300;210;75;57;20;199;32;11
35;Gore;II;M;131;30;20;11;158;190;6;60;21;130;37;58
36;Gore;II;M;126,5;26;18,1;10;145;190;34;57;26;135;35;23
37;Gore;II;M;134;34;20,5;15;165;224;37;65;20;133;37;17
38;Gore;II;M;126;25;18;7;156;206;45;48;22;112;26;27
39;Gore;II;M;124,5;24;19;10;133;150;90;52;19;120;31;34
40;Gore;II;M;138,5;31;18,8;10;186;210;23;55;21;120;27;37
41;Gore;III;Z;131;27,5;20;17;165;160;15;80;25;85;37;4
42;Gore;III;Z;134;30;20;20;142;180;90;80;19;95;24;4
43;Gore;III;Z;135;33;20;18;151;175;74;80;25;80;19;27
44;Gore;III;Z;141;32,5;19,5;14;150;165;31;80;18;80;12;7
45;Gore;III;Z;142;28;19;11;157;221;90;80;23;65;22;6
46;Gore;III;Z;138;30;20,8;19;174;240;59;49;19;104;16;4
47;Gore;III;Z;131,5;26;19,2;10;124;120;90;80;22;110;27;42
48;Gore;III;Z;128,5;27,5;19,6;7;183;210;90;80;20;80;27;11
49;Gore;III;Z;137;34,5;20,1;21;166;260;90;80;19;70;27;0
50;Gore;III;Z;122,5;27,5;19,5;11;134;146;90;80;21;110;33;25
51;Gore;III;M;134,5;29;19,2;7;121;100;90;80;22;125;39;52
52;Gore;III;M;134;29,5;20;12;151;155;90;80;25;80;31;40
53;Gore;III;M;131,5;23;20,1;18;154;160;57;80;29;110;42;30
54;Gore;III;M;131,5;30,5;19;9;145;130;27;80;26;120;29;19
55;Gore;III;M;136,5;25,5;18,9;6;160;200;83;80;24;75;27;6
56;Gore;III;M;138,5;33;20;12;125;129;31;80;22;120;34;16
57;Gore;III;M;134;32;20;12;140;120;87;80;19;115;35;52
58;Gore;III;M;134;25;18;6;210;120;83;80;26;114;30;14
59;Gore;III;M;138,5;36;21;15;143;120;90;80;22;105;28;52
60;Gore;III;M;133;24;17,4;9;189;190;11;80;18;65;21;20
61;Gore;IV;Z;144;36,5;19,8;14;158;201;60;60;20;140;26;9
62;Gore;IV;Z;142;32,5;19,2;10;139;185;90;79;25;138;30;32
63;Gore;IV;Z;148;37;19,7;12;144;230;90;75;24;138;24;16
64;Gore;IV;Z;153;42,5;20,6;12;144;163;90;60;22;151;30;9
65;Gore;IV;Z;135,5;26;17,1;11;143;208;90;62;23;120;31;30
66;Gore;IV;Z;154,5;65,5;24;22;144;420;30;72;24;100;17;0
67;Gore;IV;Z;146;48;22,7;23;156;335;46;66;22;112;23;0
68;Gore;IV;Z;135;27;17,5;14;141;147;90;60;22;126;31;28
69;Gore;IV;Z;152;35,5;20;10;137;153;15;78;26;120;28;17
70;Gore;IV;Z;130;26;17,6;9;160;140;90;65;22;124;30;19
71;Gore;IV;M;149;33,5;19,6;8;132;136;90;75;24;173;36;31
72;Gore;IV;M;134;34,5;20,7;13;149;145;90;71;23;126;40;22
73;Gore;IV;M;147;33;20,5;13;145;200;90;74;20;126;35;30
74;Gore;IV;M;141;36,5;20,5;14;117;131;90;77;28;170;37;47
75;Gore;IV;M;134,5;24,5;17,3;6;133;128;25;71;21;153;38;50
76;Gore;IV;M;128;27,5;18,5;9;143;124;90;76;22;166;32;37
77;Gore;IV;M;144;35;21;11;129;153;90;74;25;166;34;24
78;Gore;IV;M;139;30,5;18,4;7;138;142;84;62;24;152;38;37
79;Gore;IV;M;137;38;20,8;16;134;159;90;65;25;146;33;14
80;Gore;IV;M;139;32,5;19,5;6;138;175;90;65;24;144;32;29
81;Gore;I;Z;128;28;19;12;200;406;90;40;15;65;25;10
82;Gore;I;Z;131,5;27;18;12;258;458;90;34;13;100;25;3
83;Gore;I;Z;130;28;20;10;162;220;90;55;19;130;12;47
84;Gore;I;Z;123;22;18,5;10;182;330;90;55;12;140;13;35
85;Gore;I;Z;122;21;18;10;142;251;90;55;14;140;32;51
86;Gore;I;Z;124;24;18;14;174;325;90;60;14;100;5;8
87;Gore;I;Z;124;22;18;10;138;310;90;68;14;100;21;18
88;Gore;I;Z;125;29;19,8;19;226;479;50;56;15;90;19;23
89;Gore;I;Z;122,5;23;17;9;238;325;90;48;16;81;28;21
90;Gore;I;M;124,5;24,5;18;8;330;349;80;41;18;84;16;18
91;Gore;I;M;136;33;21;15;240;310;90;42;17;105;28;21
92;Gore;I;M;130,5;27;18;10;268;329;41;43;19;90;27;16
93;Gore;I;M;131;32;21;13;160;330;36;47;17;102;12;29
94;Gore;I;M;126;27;18,5;15;180;373;90;43;14;79;24;6
95;Gore;I;M;131;24;16;9;230;320;23;22;16;86;18;12
96;Gore;I;M;124;24;16;9;330;273;80;44;17;72;12;27
97;Gore;I;M;125,5;26;18,5;11;158;183;25;50;21;95;27;14
98;Gore;I;M;120;22;16;8;162;251;90;38;16;70;25;10
99;Gore;I;M;121;24,5;17;9;238;330;90;34;18;86;29;14
100;Gore;II;Z;135;31,5;20;14;172;290;55;44;24;115;26;13
101;Gore;II;Z;125,5;24;17;10;172;226;90;39;23;110;34;35
102;Gore;II;Z;125,5;24,4;17;11;158;350;65;32;19;78;28;19
103;Gore;II;Z;130,5;29,5;18,5;17;155;310;90;32;20;95;27;12
104;Gore;II;Z;121;24;18;11;149;260;20;62;11;100;13;32
105;Gore;II;Z;137;34;21,5;20;163;230;90;80;26;120;16;10
106;Gore;II;Z;127;25;19;16;145;290;40;53;18;110;8;10
107;Gore;II;Z;135;31;20;15;142;250;90;80;19;150;15;18
108;Gore;II;Z;129;24;18;14;143;320;35;35;14;100;8;10
109;Gore;II;Z;126;29;20;13;149;330;90;80;21;120;15;10
110;Gore;II;M;123,5;24,5;18;10;240;326;90;42;20;95;23;41
111;Gore;II;M;135;34,5;21;15;294;327;35;26;16;80;22;17
112;Gore;II;M;127;30,5;20;10;243;265;90;37;17;120;26;15
113;Gore;II;M;123,5;25;18;8;290;365;37;32;14;85;21;14
114;Gore;II;M;136;32,5;19;13;140;241;32;40;22;120;30;19
115;Gore;II;M;140,5;40,5;22;20;181;392;15;45;17;120;24;16
116;Gore;II;M;124;23;18;9;147;150;90;50;27;150;29;54
117;Gore;II;M;133;29;20,5;12;134;164;90;65;25;130;10;58
118;Gore;II;M;132;30;21;10;148;200;90;36;21;160;19;32
119;Gore;II;M;119;24;18,7;10;129;180;18;43;21;100;23;41
120;Gore;III;Z;133;30;20;13;165;370;60;55;20;110;28;26
121;Gore;III;Z;139;36;20,5;19;156;302;90;49;15;110;16;25
122;Gore;III;Z;137;32;20;14;171;316;90;62;22;130;25;0
123;Gore;III;Z;127;25;18;9;152;183;25;40;23;140;33;71
124;Gore;III;Z;128;26;18,5;12;158;302;90;49;17;100;23;21
125;Gore;III;Z;138,5;32;19;10;140;149;90;63;26;140;21;45
126;Gore;III;Z;142;38;20;11;150;375;90;71;24;120;9;10
127;Gore;III;Z;138;30;19;12;149;257;90;50;21;120;12;15
128;Gore;III;Z;143,5;38;23;19;167;259;90;60;21;130;21;20
129;Gore;III;Z;131;29;19,5;13;149;299;90;37;22;90;12;15
130;Gore;III;M;125;25;18,5;10;147;209;46;65;17;100;23;25
131;Gore;III;M;145;34;20;9;138;196;15;57;17;140;28;36
132;Gore;III;M;131;27;19;8;130;183;90;45;21;140;19;67
133;Gore;III;M;138;35;21;14;144;301;55;43;20;140;27;19
134;Gore;III;M;121,5;23;17;8;141;180;90;30;19;140;32;15
135;Gore;III;M;128,5;26;19,5;7;139;192;20;34;18;148;13;19
136;Gore;III;M;126;25,5;18;9;159;208;90;40;22;120;23;26
137;Gore;III;M;147,5;40;23;15;149;279;90;50;18;160;21;15
138;Gore;III;M;131;25,5;18,2;7;144;250;15;33;20;100;12;72
139;Gore;III;M;133;44;23,5;27;191;318;40;60;18;140;10;0
140;Gore;IV;Z;143;33,5;19;11;120;211;90;47;27;126;34;29
141;Gore;IV;Z;153;54,5;23;25;136;260;90;60;28;110;27;4
142;Gore;IV;Z;157;49;23;19;140;293;90;30;23;100;28;3
143;Gore;IV;Z;144;37,5;20;11;154;212;90;41;28;130;34;14
144;Gore;IV;Z;148;38;20,3;11;134;230;90;50;29;140;30;30
145;Gore;IV;Z;138;37;22;19;143;160;90;80;26;130;13;5
146;Gore;IV;Z;136;34;21;23;131;230;35;63;22;130;18;5
147;Gore;IV;Z;145;36;20,5;10;135;240;50;73;26;120;16;18
148;Gore;IV;Z;145;34;21;12;120;205;90;62;31;160;20;64
149;Gore;IV;M;147;36;21,2;8;134;180;90;55;30;170;31;120
150;Gore;IV;M;142;30;20;9;149;140;90;55;28;160;20;55
151;Gore;IV;M;146;31;19,7;5;121;132;40;65;30;200;27;120
152;Gore;IV;M;141;36;20,7;8;113;120;90;80;28;190;37;120
153;Gore;IV;M;136;50;25;24;124;190;10;80;30;140;17;2
154;Gore;IV;M;142;39;22;13;125;210;15;51;27;130;16;40
155;Gore;IV;M;149;52;24;23;143;255;50;68;27;140;15;3
156;Gore;IV;M;134,5;29;18;8;136;180;90;42;25;120;31;11
157;Gore;IV;M;135,5;28;18,5;9;148;176;90;30;30;140;37;24
158;Gore;IV;M;145,5;36;20;10;150;214;90;36;30;132;38;38
159;More;I;Z;126;24,5;18;10;189;220;90;30;19;90;10;8
160;More;I;Z;116;26;19,2;12;155;293;90;27;12;110;23;9
161;More;I;Z;136;24;16,5;7;163;359;16;30;9;135;18;9
162;More;I;Z;126;21;15,8;6;201;445;90;23;16;115;21;32
163;More;I;Z;125;27;18,2;13;180;265;30;22;16;130;23;22
164;More;I;Z;118;21;16,6;11;186;455;90;38;15;87;25;15
165;More;I;Z;129;23,5;18,8;18;169;483;39;41;13;95;18;11
166;More;I;Z;137;44;23;23;221;459;12;43;14;116;19;3
167;More;I;Z;137;26;19;12;236;378;62;35;12;100;20;4
168;More;I;Z;135;31;20;11;160;241;90;44;14;116;31;20
169;More;I;M;127;25;18,5;7;197;194;90;20;18;131;33;62
170;More;I;M;126;24;18;10;394;210;90;33;14;127;18;19
171;More;I;M;125;33;19,6;16;342;273;90;24;16;125;17;13
172;More;I;M;135;38;21,8;25;173;249;85;23;17;108;16;7
173;More;I;M;130;30;19,3;11;176;217;90;20;15;130;26;7
174;More;I;M;132;33;16,5;7;58;186;14;29;15;118;14;10
175;More;I;M;137;30;19,8;14;183;294;25;33;12;138;24;22
176;More;I;M;126;34;18,4;13;176;283;90;37;13;129;25;7
177;More;I;M;130;30;17,8;5;166;373;30;18;12;130;22;8
178;More;I;M;137;33;20,1;19;182;190;37;35;15;110;24;4
179;More;II;Z;137;30;18;6;140;300;90;76;20;116;26;9
180;More;II;Z;135;30;18,2;8;170;310;20;50;18;114;23;16
181;More;II;Z;138;38;20,7;25;177;580;7;52;17;99;14;2
182;More;II;Z;138,5;29;18,4;8;172;480;90;59;16;98;23;6
183;More;II;Z;125;24;16,8;10;139;330;90;59;15;103;17;16
184;More;II;Z;123;23;18;10;189;290;30;70;20;112;8;8
185;More;II;Z;134;25;17,3;8;178;240;90;79;18;144;26;11
186;More;II;Z;134;30;18,8;11;191;230;10;75;20;152;23;14
187;More;II;Z;130;30;18,5;12;156;430;35;80;16;83;28;3
188;More;II;Z;130;29;18,5;12;268;220;90;78;15;101;27;7
189;More;II;M;134;38;22;22;188;250;6;58;17;94;23;0
190;More;II;M;138;30;18,3;6;160;160;90;62;16;133;30;18
191;More;II;M;123;25;18;6;197;280;90;40;19;137;24;36
192;More;II;M;141;34;20,5;13;173;250;10;78;21;164;33;16
193;More;II;M;149;52,5;25,5;18;230;320;90;80;20;128;25;0
194;More;II;M;129;30;18,7;9;154;340;20;59;20;113;28;29
195;More;II;M;132;28;18;7;149;170;90;64;20;138;20;17
196;More;II;M;136;35;20,5;18;203;410;90;60;15;107;21;11
197;More;II;M;142;45,1;21,8;29;212;340;40;62;17;100;30;0
198;More;II;M;129;28;18,9;11;161;290;12;61;20;136;37;17
199;More;III;Z;133;26;17,5;10;176;230;54;31;22;156;27;16
200;More;III;Z;136;35;20,8;15;142;180;90;36;22;163;26;5
201;More;III;Z;130;25;18,6;11;151;180;90;46;21;156;27;9
202;More;III;Z;134;25;17,7;6;134;180;29;43;21;166;30;4
203;More;III;Z;142;40;22,7;17;171;210;38;49;23;157;29;8
204;More;III;Z;149;38;20,5;8;141;190;17;35;22;170;30;10
205;More;III;Z;141;36;17,3;6;204;255;55;35;43;144;28;6
206;More;III;Z;130;30;21,7;26;170;190;90;37;23;158;28;6
207;More;III;Z;145;40;21,7;17;166;180;47;30;20;167;29;9
208;More;III;Z;130;33;19,2;14;141;300;90;62;23;113;23;16
209;More;III;M;126;27;17,8;6;151;140;90;40;20;182;41;36
210;More;III;M;134;28;19,4;6;149;150;90;44;25;183;38;11
211;More;III;M;132;29;18,5;6;168;170;90;40;22;167;27;8
212;More;III;M;138;33;20;11;172;160;41;36;24;182;31;9
213;More;III;M;144;33;19;10;147;200;28;40;41;169;29;19
214;More;III;M;145;39;21,5;13;169;170;32;55;23;160;30;5
215;More;III;M;147;39;21,5;13;138;200;52;40;22;179;32;4
216;More;III;M;145;45;23,5;17;132;200;26;50;24;158;32;6
217;More;III;M;135;29;19,3;10;444;240;51;35;20;163;40;10
218;More;III;M;129;23;17,4;9;149;200;29;32;23;192;42;11
219;More;IV;Z;158;51;23,7;19;123;280;90;48;29;146;32;63
220;More;IV;Z;155;52;22,5;25;153;220;90;38;26;119;33;30
221;More;IV;Z;145;34;20,2;13;160;200;90;43;25;157;37;25
222;More;IV;Z;138;34;20,8;16;157;250;90;35;25;127;37;55
223;More;IV;Z;132;33;18,2;11;134;250;90;41;27;140;33;120
224;More;IV;Z;141;31,5;19,5;10;142;200;90;51;29;150;32;103
225;More;IV;Z;135;31;19,7;13;130;220;90;42;24;125;36;45
226;More;IV;Z;146;33,5;21,4;16;138;290;90;45;25;145;27;100
227;More;IV;Z;142;37;22,3;20;144;250;64;34;25;124;36;93
228;More;IV;Z;154;43;19;13;135;284;31;45;24;140;30;77
229;More;IV;M;132;31;20,5;16;136;200;70;33;22;130;28;43
230;More;IV;M;147;37;22;11;124;190;90;50;25;170;30;65
231;More;IV;M;138;31;20,2;12;334;330;60;25;25;128;28;50
232;More;IV;M;138;30;19;10;120;170;57;43;31;156;27;100
233;More;IV;M;135;30;19,4;6;112;120;90;43;35;160;46;110
234;More;IV;M;138;31;20,6;10;105;120;90;40;28;167;44;115
235;More;IV;M;145;36;22;20;133;230;72;39;25;133;33;75
236;More;IV;M;141;37;22,8;22;122;268;68;23;28;118;34;75
237;More;IV;M;141;31;20,4;12;126;180;90;37;26;149;37;120
238;More;IV;M;145;36;20;9;121;170;70;48;23;175;33;63
239;More;I;Z;127;25;16,8;9;169;220;3;40;26;125;20;12
240;More;I;Z;130;29;17,6;10;158;190;14;25;25;125;16;7
241;More;I;Z;128;26;20;10;168;210;37;30;23;100;20;13
242;More;I;Z;127;24;19;15;173;230;90;36;24;95;12;12
243;More;I;Z;121;23;17,5;12;185;260;90;35;16;110;17;13
244;More;I;Z;120;19;15,7;9;170;210;90;22;24;130;13;26
245;More;I;Z;131;27;19;10;173;240;38;35;26;120;14;10
246;More;I;Z;132;26;17,5;9;185;260;16;32;26;150;16;22
247;More;I;Z;131;32;22;24;160;220;48;35;25;108;25;9
248;More;I;Z;128;28;19,2;14;166;230;65;38;25;90;21;20
249;More;I;M;125;25;17,8;8;142;190;90;31;27;140;21;15
250;More;I;M;127;25;17;8;251;310;5;37;24;115;16;5
251;More;I;M;125;25;18,1;6;187;170;28;38;29;130;12;15
252;More;I;M;130;26;19;9;163;210;28;42;23;110;21;17
253;More;I;M;120;25;19;11;167;210;90;30;22;110;6;10
254;More;I;M;127;26;17,5;6;179;220;90;28;22;111;23;35
255;More;I;M;124;23;16,9;6;185;200;62;36;31;120;23;45
256;More;I;M;129;31;19,5;16;158;200;23;29;22;90;19;5
257;More;I;M;127;26;17,7;6;141;160;86;38;27;130;31;26
258;More;I;M;128;25;16,6;5;180;200;90;24;22;120;18;20
259;More;II;Z;128;24;18,3;8;137;180;90;43;28;127;17;35
260;More;II;Z;124;25;18,3;10;160;260;90;33;22;112;2;25
261;More;II;Z;121;23;17,1;8;160;460;90;30;19;123;3;12
262;More;II;Z;139;28;19,1;13;140;200;11;40;22;127;15;29
263;More;II;Z;137;38;20,2;18;167;190;90;33;20;131;11;36
264;More;II;Z;132;33;19,5;16;199;230;90;37;18;130;9;17
265;More;II;Z;132;31;19,8;9;198;350;90;24;24;122;15;33
266;More;II;Z;125;20;16,7;10;183;260;18;41;23;118;12;21
267;More;II;Z;129;28;19;19;150;240;32;37;23;108;4;27
268;More;II;Z;124;25,5;17,4;8;160;290;90;30;17;102;13;29
269;More;II;M;134;35;21;20;141;210;38;41;21;132;12;34
270;More;II;M;124;34;20,5;18;155;230;90;38;20;172;14;31
271;More;II;M;134;30;18,9;11;143;180;67;36;22;127;14;29
272;More;II;M;141;30;19,3;13;148;200;52;27;27;132;18;31
273;More;II;M;136;29;19,2;8;162;160;11;29;23;162;12;29
274;More;II;M;140;38;20,8;18;135;150;90;35;24;137;15;41
275;More;II;M;135;29;20;10;151;270;90;38;20;141;12;23
276;More;II;M;134;34;19,4;14;198;250;54;27;21;111;4;29
277;More;II;M;133;27;19,8;10;173;160;90;28;15;112;15;31
278;More;II;M;131;25,5;18;7;178;210;22;43;20;119;13;23
279;More;III;Z;145;39;18,6;8;137;180;45;36;18;130;18;12
280;More;III;Z;136;32;19,5;16;146;190;68;30;20;130;24;10
281;More;III;Z;138;31;18,9;8;159;180;55;35;21;130;20;15
282;More;III;Z;138;32;18,9;9;140;120;90;35;24;135;25;15
283;More;III;Z;132;34;19,5;10;150;180;80;46;25;135;22;18
284;More;III;Z;147;34;19,8;11;100;200;72;45;21;125;21;38
285;More;III;Z;140;40;20,9;16;184;280;90;35;19;80;17;19
286;More;III;Z;123;23;17;9;174;150;90;24;21;105;29;21
287;More;III;Z;134;33;20,5;18;182;170;64;37;23;120;29;57
288;More;III;Z;147;39;20,3;14;151;170;90;28;25;152;35;59
289;More;III;M;141;35;18;7;149;160;90;30;24;134;24;27
290;More;III;M;133;30;21;11;152;130;90;22;24;140;36;56
291;More;III;M;131;27;19;9;139;180;75;30;24;140;26;51
292;More;III;M;146;34;20,4;11;143;170;58;40;26;130;21;15
293;More;III;M;132;30;17,9;6;149;150;34;25;24;127;11;28
294;More;III;M;127;20;16;5;131;180;90;15;19;110;21;25
295;More;III;M;141;31;20,5;8;186;180;21;20;21;128;23;23
296;More;III;M;135;31;19,9;13;149;150;90;32;24;130;26;19
297;More;III;M;139;30;19,7;17;142;210;90;30;24;120;20;18
298;More;III;M;138;29;19,8;11;147;150;55;30;19;115;14;21
299;More;IV;Z;136;30;20,1;9;155;162;13;80;20;140;26;33
300;More;IV;Z;152;35;20,5;9;161;153;90;70;28;140;34;44
301;More;IV;Z;144;32;21,5;15;146;160;6;80;18;118;12;6
302;More;IV;Z;147;41;20,5;13;142;166;32;80;27;165;35;20
303;More;IV;Z;143;31;18,4;8;167;209;20;78;23;150;13;28
304;More;IV;Z;140;34;21,3;22;155;202;35;65;28;157;19;14
305;More;IV;Z;149;40;21;14;140;187;90;73;18;157;31;34
306;More;IV;Z;150;49;20,9;18;188;220;21;60;22;150;10;8
307;More;IV;Z;137;32;18,4;9;160;128;90;80;19;164;27;120
308;More;IV;Z;143;35;20,7;17;135;170;37;76;26;140;10;11
309;More;IV;M;143;47;22,5;18;167;234;39;60;15;130;16;18
310;More;IV;M;138;30;21;8;165;147;90;63;21;168;24;13
311;More;IV;M;145;31;20;7;142;171;35;60;20;150;22;15
312;More;IV;M;160;45;22,3;9;141;185;55;76;22;178;24;16
313;More;IV;M;135;34;20,5;13;137;129;84;68;24;168;32;37
314;More;IV;M;145;40;21,7;9;180;191;90;65;22;120;30;20
315;More;IV;M;142;35;20,8;7;135;158;90;70;22;179;23;55
316;More;IV;M;139;30;19,5;6;152;177;69;70;22;160;25;105
317;More;IV;M;147;33;20,5;8;162;132;90;62;28;180;29;25
318;More;IV;M;150;40;21,4;16;155;163;21;75;23;148;23;20
